scenario,time_h,pf_t
Cracked vegetated slope,53.5,3.3333333333333335e-05
Cracked vegetated slope,53.75,3.3333333333333335e-05
Cracked vegetated slope,54.0,3.3333333333333335e-05
Cracked vegetated slope,54.25,3.3333333333333335e-05
Cracked vegetated slope,54.5,3.3333333333333335e-05
Cracked vegetated slope,54.75,3.3333333333333335e-05
Cracked vegetated slope,55.0,3.3333333333333335e-05
Cracked vegetated slope,55.25,3.3333333333333335e-05
Cracked vegetated slope,55.5,0.0
Cracked vegetated slope,55.75,0.0
Cracked vegetated slope,56.0,0.0
Cracked vegetated slope,56.25,0.0
Cracked vegetated slope,56.5,0.0
Cracked vegetated slope,56.75,0.0
Cracked vegetated slope,57.0,0.0
Cracked vegetated slope,57.25,0.0
Cracked vegetated slope,57.5,0.0
Cracked vegetated slope,57.75,0.0
Cracked vegetated slope,58.0,0.0
Cracked vegetated slope,58.25,0.0
Cracked vegetated slope,58.5,0.0
Cracked vegetated slope,58.75,0.0
Cracked vegetated slope,59.0,0.0
Cracked vegetated slope,59.25,0.0
Cracked vegetated slope,59.5,0.0
Cracked vegetated slope,59.75,0.0
Cracked vegetated slope,60.0,0.0
Cracked vegetated slope,60.25,0.0
Cracked vegetated slope,60.5,0.0
Cracked vegetated slope,60.75,0.0
Cracked vegetated slope,61.0,0.0
Cracked vegetated slope,61.25,0.0
Cracked vegetated slope,61.5,0.0
Cracked vegetated slope,61.75,0.0
Cracked vegetated slope,62.0,0.0
Cracked vegetated slope,62.25,0.0
Cracked vegetated slope,62.5,0.0
Cracked vegetated slope,62.75,0.0
Cracked vegetated slope,63.0,0.0
Cracked vegetated slope,63.25,0.0
Cracked vegetated slope,63.5,0.0
Cracked vegetated slope,63.75,0.0
Cracked vegetated slope,64.0,0.0
Cracked vegetated slope,64.25,0.0
Cracked vegetated slope,64.5,0.0
Cracked vegetated slope,64.75,0.0
Cracked vegetated slope,65.0,0.0
Cracked vegetated slope,65.25,0.0
Cracked vegetated slope,65.5,0.0
Cracked vegetated slope,65.75,0.0
Cracked vegetated slope,66.0,0.0
Cracked vegetated slope,66.25,0.0
Cracked vegetated slope,66.5,0.0
Cracked vegetated slope,66.75,0.0
Cracked vegetated slope,67.0,0.0
Cracked vegetated slope,67.25,0.0
Cracked vegetated slope,67.5,0.0
Cracked vegetated slope,67.75,0.0
Cracked vegetated slope,68.0,0.0
Cracked vegetated slope,68.25,0.0
Cracked vegetated slope,68.5,0.0
Cracked vegetated slope,68.75,0.0
Cracked vegetated slope,69.0,0.0
Cracked vegetated slope,69.25,0.0
Cracked vegetated slope,69.5,0.0
Cracked vegetated slope,69.75,0.0
Cracked vegetated slope,70.0,0.0
Cracked vegetated slope,70.25,0.0
Cracked vegetated slope,70.5,0.0
Cracked vegetated slope,70.75,0.0
Cracked vegetated slope,71.0,0.0
Cracked vegetated slope,71.25,0.0
Cracked vegetated slope,71.5,0.0
Cracked vegetated slope,71.75,0.0
Cracked vegetated slope,72.0,0.0
Cracked vegetated slope,72.25,0.0
Cracked vegetated slope,72.5,0.0
Cracked vegetated slope,72.75,0.0
Cracked vegetated slope,73.0,0.0
Cracked vegetated slope,73.25,0.0
Cracked vegetated slope,73.5,0.0
Cracked vegetated slope,73.75,0.0
Cracked vegetated slope,74.0,0.0
Cracked vegetated slope,74.25,0.0
Cracked vegetated slope,74.5,0.0
Cracked vegetated slope,74.75,0.0
Cracked vegetated slope,75.0,0.0
Cracked vegetated slope,75.25,0.0
Cracked vegetated slope,75.5,0.0
Cracked vegetated slope,75.75,0.0
Cracked vegetated slope,76.0,0.0
Cracked vegetated slope,76.25,0.0
Cracked vegetated slope,76.5,0.0
Cracked vegetated slope,76.75,0.0
Cracked vegetated slope,77.0,0.0
Cracked vegetated slope,77.25,0.0
Cracked vegetated slope,77.5,0.0
Cracked vegetated slope,77.75,0.0
Cracked vegetated slope,78.0,0.0
Cracked vegetated slope,78.25,0.0
Cracked vegetated slope,78.5,0.0
Cracked vegetated slope,78.75,0.0
Cracked vegetated slope,79.0,0.0
Cracked vegetated slope,79.25,0.0
Cracked vegetated slope,79.5,0.0
Cracked vegetated slope,79.75,0.0
Cracked vegetated slope,80.0,0.0
Cracked vegetated slope,80.25,0.0
Cracked vegetated slope,80.5,0.0
Cracked vegetated slope,80.75,0.0
Cracked vegetated slope,81.0,0.0
Cracked vegetated slope,81.25,0.0
Cracked vegetated slope,81.5,0.0
Cracked vegetated slope,81.75,0.0
Cracked vegetated slope,82.0,0.0
Cracked vegetated slope,82.25,0.0
Cracked vegetated slope,82.5,0.0
Cracked vegetated slope,82.75,0.0
Cracked vegetated slope,83.0,0.0
Cracked vegetated slope,83.25,0.0
Cracked vegetated slope,83.5,0.0
Cracked vegetated slope,83.75,0.0
Cracked vegetated slope,84.0,0.0
Cracked vegetated slope,84.25,0.0
Cracked vegetated slope,84.5,0.0
Cracked vegetated slope,84.75,0.0
Cracked vegetated slope,85.0,0.0
Cracked vegetated slope,85.25,0.0
Cracked vegetated slope,85.5,0.0
Cracked vegetated slope,85.75,0.0
Cracked vegetated slope,86.0,0.0
Cracked vegetated slope,86.25,0.0
Cracked vegetated slope,86.5,0.0
Cracked vegetated slope,86.75,0.0
Cracked vegetated slope,87.0,0.0
Cracked vegetated slope,87.25,0.0
Cracked vegetated slope,87.5,0.0
Cracked vegetated slope,87.75,0.0
Cracked vegetated slope,88.0,0.0
Cracked vegetated slope,88.25,0.0
Cracked vegetated slope,88.5,0.0
Cracked vegetated slope,88.75,0.0
Cracked vegetated slope,89.0,0.0
Cracked vegetated slope,89.25,0.0
Cracked vegetated slope,89.5,0.0
Cracked vegetated slope,89.75,0.0
Cracked vegetated slope,90.0,0.0
Cracked vegetated slope,90.25,0.0
Cracked vegetated slope,90.5,0.0
Cracked vegetated slope,90.75,0.0
Cracked vegetated slope,91.0,0.0
Cracked vegetated slope,91.25,0.0
Cracked vegetated slope,91.5,0.0
Cracked vegetated slope,91.75,0.0
Cracked vegetated slope,92.0,0.0
Cracked vegetated slope,92.25,0.0
Cracked vegetated slope,92.5,0.0
Cracked vegetated slope,92.75,0.0
Cracked vegetated slope,93.0,0.0
Cracked vegetated slope,93.25,0.0
Cracked vegetated slope,93.5,0.0
Cracked vegetated slope,93.75,0.0
Cracked vegetated slope,94.0,0.0
Cracked vegetated slope,94.25,0.0
Cracked vegetated slope,94.5,0.0
Cracked vegetated slope,94.75,0.0
Cracked vegetated slope,95.0,0.0
Cracked vegetated slope,95.25,0.0
Cracked vegetated slope,95.5,0.0
Cracked vegetated slope,95.75,0.0
Cracked vegetated slope,96.0,0.0
Road surcharge and clogged drain,0.0,0.0
Road surcharge and clogged drain,0.25,0.0
Road surcharge and clogged drain,0.5,0.0
Road surcharge and clogged drain,0.75,0.0
Road surcharge and clogged drain,1.0,0.0
Road surcharge and clogged drain,1.25,0.0
Road surcharge and clogged drain,1.5,0.0
Road surcharge and clogged drain,1.75,0.0
Road surcharge and clogged drain,2.0,0.0
Road surcharge and clogged drain,2.25,0.0
Road surcharge and clogged drain,2.5,0.0
Road surcharge and clogged drain,2.75,0.0
Road surcharge and clogged drain,3.0,0.0
Road surcharge and clogged drain,3.25,0.0
Road surcharge and clogged drain,3.5,0.0
Road surcharge and clogged drain,3.75,0.0
Road surcharge and clogged drain,4.0,0.0
Road surcharge and clogged drain,4.25,0.0
Road surcharge and clogged drain,4.5,0.0
Road surcharge and clogged drain,4.75,0.0
Road surcharge and clogged drain,5.0,3.3333333333333335e-05
Road surcharge and clogged drain,5.25,3.3333333333333335e-05
Road surcharge and clogged drain,5.5,6.666666666666667e-05
Road surcharge and clogged drain,5.75,6.666666666666667e-05
Road surcharge and clogged drain,6.0,0.0002666666666666667
Road surcharge and clogged drain,6.25,0.0009333333333333333
Road surcharge and clogged drain,6.5,0.0017333333333333333
Road surcharge and clogged drain,6.75,0.0041333333333333335
Road surcharge and clogged drain,7.0,0.007533333333333334
Road surcharge and clogged drain,7.25,0.0118
Road surcharge and clogged drain,7.5,0.0177
Road surcharge and clogged drain,7.75,0.025733333333333334
Road surcharge and clogged drain,8.0,0.0341
Road surcharge and clogged drain,8.25,0.0431
Road surcharge and clogged drain,8.5,0.0546
Road surcharge and clogged drain,8.75,0.06786666666666667
Road surcharge and clogged drain,9.0,0.08083333333333333
Road surcharge and clogged drain,9.25,0.0957
Road surcharge and clogged drain,9.5,0.1129
Road surcharge and clogged drain,9.75,0.13056666666666666
Road surcharge and clogged drain,10.0,0.14973333333333333
Road surcharge and clogged drain,10.25,0.16916666666666666
Road surcharge and clogged drain,10.5,0.19046666666666667
Road surcharge and clogged drain,10.75,0.21163333333333334
Road surcharge and clogged drain,11.0,0.23363333333333333
Road surcharge and clogged drain,11.25,0.2558666666666667
Road surcharge and clogged drain,11.5,0.2779333333333333
Road surcharge and clogged drain,11.75,0.2999
Road surcharge and clogged drain,12.0,0.322
Road surcharge and clogged drain,12.25,0.345
Road surcharge and clogged drain,12.5,0.3676333333333333
Road surcharge and clogged drain,12.75,0.3906
Road surcharge and clogged drain,13.0,0.41263333333333335
Road surcharge and clogged drain,13.25,0.43423333333333336
Road surcharge and clogged drain,13.5,0.4555
Road surcharge and clogged drain,13.75,0.4740666666666667
Road surcharge and clogged drain,14.0,0.49546666666666667
Road surcharge and clogged drain,14.25,0.5148333333333334
Road surcharge and clogged drain,14.5,0.5341333333333333
Road surcharge and clogged drain,14.75,0.5527666666666666
Road surcharge and clogged drain,15.0,0.571
Road surcharge and clogged drain,15.25,0.5891666666666666
Road surcharge and clogged drain,15.5,0.6052333333333333
Road surcharge and clogged drain,15.75,0.6217666666666667
Road surcharge and clogged drain,16.0,0.6377666666666667
Road surcharge and clogged drain,16.25,0.6522
Road surcharge and clogged drain,16.5,0.6673
Road surcharge and clogged drain,16.75,0.6819666666666667
Road surcharge and clogged drain,17.0,0.6956333333333333
Road surcharge and clogged drain,17.25,0.7098
Road surcharge and clogged drain,17.5,0.7221666666666666
Road surcharge and clogged drain,17.75,0.736
Road surcharge and clogged drain,18.0,0.7409
Road surcharge and clogged drain,18.25,0.7447333333333334
Road surcharge and clogged drain,18.5,0.7499333333333333
Road surcharge and clogged drain,18.75,0.7548666666666667
Road surcharge and clogged drain,19.0,0.7596666666666667
Road surcharge and clogged drain,19.25,0.7638
Road surcharge and clogged drain,19.5,0.7673
Road surcharge and clogged drain,19.75,0.7724
Road surcharge and clogged drain,20.0,0.7762333333333333
Road surcharge and clogged drain,20.25,0.7806333333333333
Road surcharge and clogged drain,20.5,0.7844
Road surcharge and clogged drain,20.75,0.7877333333333333
Road surcharge and clogged drain,21.0,0.7919666666666667
Road surcharge and clogged drain,21.25,0.7954333333333333
Road surcharge and clogged drain,21.5,0.7988333333333333
Road surcharge and clogged drain,21.75,0.802
Road surcharge and clogged drain,22.0,0.8060333333333334
Road surcharge and clogged drain,22.25,0.8094666666666667
Road surcharge and clogged drain,22.5,0.8129333333333333
Road surcharge and clogged drain,22.75,0.816
Road surcharge and clogged drain,23.0,0.8188
Road surcharge and clogged drain,23.25,0.8219
Road surcharge and clogged drain,23.5,0.8252333333333334
Road surcharge and clogged drain,23.75,0.8279666666666666
Road surcharge and clogged drain,24.0,0.8310333333333333
Road surcharge and clogged drain,24.25,0.8336666666666667
Road surcharge and clogged drain,24.5,0.8362333333333334
Road surcharge and clogged drain,24.75,0.8387
Road surcharge and clogged drain,25.0,0.8413333333333334
Road surcharge and clogged drain,25.25,0.8438333333333333
Road surcharge and clogged drain,25.5,0.8466
Road surcharge and clogged drain,25.75,0.8493333333333334
Road surcharge and clogged drain,26.0,0.8522333333333333
Road surcharge and clogged drain,26.25,0.8543
Road surcharge and clogged drain,26.5,0.8569
Road surcharge and clogged drain,26.75,0.8592333333333333
Road surcharge and clogged drain,27.0,0.8607
Road surcharge and clogged drain,27.25,0.8629
Road surcharge and clogged drain,27.5,0.8655
Road surcharge and clogged drain,27.75,0.8679
Road surcharge and clogged drain,28.0,0.8698
Road surcharge and clogged drain,28.25,0.8720666666666667
Road surcharge and clogged drain,28.5,0.8736666666666667
Road surcharge and clogged drain,28.75,0.8756333333333334
Road surcharge and clogged drain,29.0,0.8779666666666667
Road surcharge and clogged drain,29.25,0.8798333333333334
Road surcharge and clogged drain,29.5,0.8816666666666667
Road surcharge and clogged drain,29.75,0.8833333333333333
Road surcharge and clogged drain,30.0,0.8817333333333334
Road surcharge and clogged drain,30.25,0.8801333333333333
Road surcharge and clogged drain,30.5,0.8781666666666667
Road surcharge and clogged drain,30.75,0.8762
Road surcharge and clogged drain,31.0,0.8744333333333333
Road surcharge and clogged drain,31.25,0.8727
Road surcharge and clogged drain,31.5,0.8711
Road surcharge and clogged drain,31.75,0.8692333333333333
Road surcharge and clogged drain,32.0,0.8675
Road surcharge and clogged drain,32.25,0.8654333333333334
Road surcharge and clogged drain,32.5,0.8631333333333333
Road surcharge and clogged drain,32.75,0.8611
Road surcharge and clogged drain,33.0,0.8600333333333333
Road surcharge and clogged drain,33.25,0.8583333333333333
Road surcharge and clogged drain,33.5,0.8561666666666666
Road surcharge and clogged drain,33.75,0.8542666666666666
Road surcharge and clogged drain,34.0,0.8525
Road surcharge and clogged drain,34.25,0.8505333333333334
Road surcharge and clogged drain,34.5,0.8482
Road surcharge and clogged drain,34.75,0.8462333333333333
Road surcharge and clogged drain,35.0,0.8439666666666666
Road surcharge and clogged drain,35.25,0.8422
Road surcharge and clogged drain,35.5,0.8402333333333334
Road surcharge and clogged drain,35.75,0.8381666666666666
Road surcharge and clogged drain,36.0,0.8364333333333334
Road surcharge and clogged drain,36.25,0.8345
Road surcharge and clogged drain,36.5,0.8328333333333333
Road surcharge and clogged drain,36.75,0.8309333333333333
Road surcharge and clogged drain,37.0,0.8290666666666666
Road surcharge and clogged drain,37.25,0.8271333333333334
Road surcharge and clogged drain,37.5,0.8246666666666667
Road surcharge and clogged drain,37.75,0.8226333333333333
Road surcharge and clogged drain,38.0,0.8205333333333333
Road surcharge and clogged drain,38.25,0.8183
Road surcharge and clogged drain,38.5,0.8164
Road surcharge and clogged drain,38.75,0.8146
Road surcharge and clogged drain,39.0,0.8125
Road surcharge and clogged drain,39.25,0.8104
Road surcharge and clogged drain,39.5,0.8083333333333333
Road surcharge and clogged drain,39.75,0.8059666666666667
Road surcharge and clogged drain,40.0,0.8034
Road surcharge and clogged drain,40.25,0.8014333333333333
Road surcharge and clogged drain,40.5,0.7992666666666667
Road surcharge and clogged drain,40.75,0.7975
Road surcharge and clogged drain,41.0,0.7952333333333333
Road surcharge and clogged drain,41.25,0.7928333333333333
Road surcharge and clogged drain,41.5,0.7913666666666667
Road surcharge and clogged drain,41.75,0.7885666666666666
Road surcharge and clogged drain,42.0,0.7849
Road surcharge and clogged drain,42.25,0.7813666666666667
Road surcharge and clogged drain,42.5,0.7769333333333334
Road surcharge and clogged drain,42.75,0.7733666666666666
Road surcharge and clogged drain,43.0,0.7687666666666667
Road surcharge and clogged drain,43.25,0.7648666666666667
Road surcharge and clogged drain,43.5,0.7611666666666667
Road surcharge and clogged drain,43.75,0.7569666666666667
Road surcharge and clogged drain,44.0,0.7526333333333334
Road surcharge and clogged drain,44.25,0.7478666666666667
Road surcharge and clogged drain,44.5,0.7438333333333333
Road surcharge and clogged drain,44.75,0.7402333333333333
Road surcharge and clogged drain,45.0,0.736
Road surcharge and clogged drain,45.25,0.7307666666666667
Road surcharge and clogged drain,45.5,0.7255
Road surcharge and clogged drain,45.75,0.7206333333333333
Road surcharge and clogged drain,46.0,0.7162333333333334
Road surcharge and clogged drain,46.25,0.7118333333333333
Road surcharge and clogged drain,46.5,0.7069333333333333
Road surcharge and clogged drain,46.75,0.702
Road surcharge and clogged drain,47.0,0.6975666666666667
Road surcharge and clogged drain,47.25,0.6925666666666667
Road surcharge and clogged drain,47.5,0.6878
Road surcharge and clogged drain,47.75,0.6832666666666667
Road surcharge and clogged drain,48.0,0.6782666666666667
Road surcharge and clogged drain,48.25,0.6733
Road surcharge and clogged drain,48.5,0.6682
Road surcharge and clogged drain,48.75,0.6634666666666666
Road surcharge and clogged drain,49.0,0.6589
Road surcharge and clogged drain,49.25,0.6537333333333334
Road surcharge and clogged drain,49.5,0.6488
Road surcharge and clogged drain,49.75,0.6442666666666667
Road surcharge and clogged drain,50.0,0.6395666666666666
Road surcharge and clogged drain,50.25,0.6351
Road surcharge and clogged drain,50.5,0.6300666666666667
Road surcharge and clogged drain,50.75,0.6249333333333333
Road surcharge and clogged drain,51.0,0.6197666666666667
Road surcharge and clogged drain,51.25,0.6148666666666667
Road surcharge and clogged drain,51.5,0.6096
Road surcharge and clogged drain,51.75,0.6049
Road surcharge and clogged drain,52.0,0.6
Road surcharge and clogged drain,52.25,0.5957666666666667
Road surcharge and clogged drain,52.5,0.5909333333333333
Road surcharge and clogged drain,52.75,0.5856
Road surcharge and clogged drain,53.0,0.5799666666666666
Road surcharge and clogged drain,53.25,0.5752
Road surcharge and clogged drain,53.5,0.5698666666666666
Road surcharge and clogged drain,53.75,0.5646666666666667
Road surcharge and clogged drain,54.0,0.5601666666666667
Road surcharge and clogged drain,54.25,0.5545
Road surcharge and clogged drain,54.5,0.5491
Road surcharge and clogged drain,54.75,0.5444
Road surcharge and clogged drain,55.0,0.5393333333333333
Road surcharge and clogged drain,55.25,0.5342333333333333
Road surcharge and clogged drain,55.5,0.5293666666666667
Road surcharge and clogged drain,55.75,0.524
Road surcharge and clogged drain,56.0,0.5191333333333333
Road surcharge and clogged drain,56.25,0.5138333333333334
Road surcharge and clogged drain,56.5,0.5082
Road surcharge and clogged drain,56.75,0.5033333333333333
Road surcharge and clogged drain,57.0,0.4987333333333333
Road surcharge and clogged drain,57.25,0.4936
Road surcharge and clogged drain,57.5,0.4887
Road surcharge and clogged drain,57.75,0.4837
Road surcharge and clogged drain,58.0,0.4781666666666667
Road surcharge and clogged drain,58.25,0.47286666666666666
Road surcharge and clogged drain,58.5,0.46823333333333333
Road surcharge and clogged drain,58.75,0.4637
Road surcharge and clogged drain,59.0,0.45916666666666667
Road surcharge and clogged drain,59.25,0.45426666666666665
Road surcharge and clogged drain,59.5,0.44893333333333335
Road surcharge and clogged drain,59.75,0.4438666666666667
Road surcharge and clogged drain,60.0,0.4391333333333333
Road surcharge and clogged drain,60.25,0.43456666666666666
Road surcharge and clogged drain,60.5,0.42943333333333333
Road surcharge and clogged drain,60.75,0.4245333333333333
Road surcharge and clogged drain,61.0,0.4198
Road surcharge and clogged drain,61.25,0.41533333333333333
Road surcharge and clogged drain,61.5,0.4109333333333333
Road surcharge and clogged drain,61.75,0.4060666666666667
Road surcharge and clogged drain,62.0,0.4012
Road surcharge and clogged drain,62.25,0.39586666666666664
Road surcharge and clogged drain,62.5,0.3908
Road surcharge and clogged drain,62.75,0.385
Road surcharge and clogged drain,63.0,0.38033333333333336
Road surcharge and clogged drain,63.25,0.37556666666666666
Road surcharge and clogged drain,63.5,0.3710333333333333
Road surcharge and clogged drain,63.75,0.3663666666666667
Road surcharge and clogged drain,64.0,0.36123333333333335
Road surcharge and clogged drain,64.25,0.35656666666666664
Road surcharge and clogged drain,64.5,0.3524333333333333
Road surcharge and clogged drain,64.75,0.34763333333333335
Road surcharge and clogged drain,65.0,0.3425666666666667
Road surcharge and clogged drain,65.25,0.3378
Road surcharge and clogged drain,65.5,0.3330666666666667
Road surcharge and clogged drain,65.75,0.3285
Road surcharge and clogged drain,66.0,0.32503333333333334
Road surcharge and clogged drain,66.25,0.3208
Road surcharge and clogged drain,66.5,0.3167
Road surcharge and clogged drain,66.75,0.3122
Road surcharge and clogged drain,67.0,0.30743333333333334
Road surcharge and clogged drain,67.25,0.30333333333333334
Road surcharge and clogged drain,67.5,0.2996
Road surcharge and clogged drain,67.75,0.2948
Road surcharge and clogged drain,68.0,0.2911
Road surcharge and clogged drain,68.25,0.2875
Road surcharge and clogged drain,68.5,0.2833
Road surcharge and clogged drain,68.75,0.2794333333333333
Road surcharge and clogged drain,69.0,0.27476666666666666
Road surcharge and clogged drain,69.25,0.2709
Road surcharge and clogged drain,69.5,0.26743333333333336
Road surcharge and clogged drain,69.75,0.264
Road surcharge and clogged drain,70.0,0.2596
Road surcharge and clogged drain,70.25,0.2558666666666667
Road surcharge and clogged drain,70.5,0.2527333333333333
Road surcharge and clogged drain,70.75,0.24893333333333334
Road surcharge and clogged drain,71.0,0.24523333333333333
Road surcharge and clogged drain,71.25,0.2412
Road surcharge and clogged drain,71.5,0.23696666666666666
Road surcharge and clogged drain,71.75,0.23326666666666668
Road surcharge and clogged drain,72.0,0.2294
Road surcharge and clogged drain,72.25,0.22543333333333335
Road surcharge and clogged drain,72.5,0.22206666666666666
Road surcharge and clogged drain,72.75,0.21856666666666666
Road surcharge and clogged drain,73.0,0.21506666666666666
Road surcharge and clogged drain,73.25,0.2117
Road surcharge and clogged drain,73.5,0.2083
Road surcharge and clogged drain,73.75,0.20493333333333333
Road surcharge and clogged drain,74.0,0.20146666666666666
Road surcharge and clogged drain,74.25,0.1984
Road surcharge and clogged drain,74.5,0.19506666666666667
Road surcharge and clogged drain,74.75,0.192
Road surcharge and clogged drain,75.0,0.18886666666666665
Road surcharge and clogged drain,75.25,0.1854
Road surcharge and clogged drain,75.5,0.18246666666666667
Road surcharge and clogged drain,75.75,0.17896666666666666
Road surcharge and clogged drain,76.0,0.17583333333333334
Road surcharge and clogged drain,76.25,0.173
Road surcharge and clogged drain,76.5,0.1699
Road surcharge and clogged drain,76.75,0.16726666666666667
Road surcharge and clogged drain,77.0,0.1644
Road surcharge and clogged drain,77.25,0.16156666666666666
Road surcharge and clogged drain,77.5,0.15856666666666666
Road surcharge and clogged drain,77.75,0.1558
Road surcharge and clogged drain,78.0,0.153
Road surcharge and clogged drain,78.25,0.1503
Road surcharge and clogged drain,78.5,0.14736666666666667
Road surcharge and clogged drain,78.75,0.14446666666666666
Road surcharge and clogged drain,79.0,0.14186666666666667
Road surcharge and clogged drain,79.25,0.139
Road surcharge and clogged drain,79.5,0.13676666666666668
Road surcharge and clogged drain,79.75,0.1344
Road surcharge and clogged drain,80.0,0.13193333333333335
Road surcharge and clogged drain,80.25,0.1298
Road surcharge and clogged drain,80.5,0.12783333333333333
Road surcharge and clogged drain,80.75,0.12553333333333333
Road surcharge and clogged drain,81.0,0.12293333333333334
Road surcharge and clogged drain,81.25,0.12096666666666667
Road surcharge and clogged drain,81.5,0.11863333333333333
Road surcharge and clogged drain,81.75,0.1162
Road surcharge and clogged drain,82.0,0.11403333333333333
Road surcharge and clogged drain,82.25,0.1117
Road surcharge and clogged drain,82.5,0.10936666666666667
Road surcharge and clogged drain,82.75,0.10736666666666667
Road surcharge and clogged drain,83.0,0.1054
Road surcharge and clogged drain,83.25,0.103
Road surcharge and clogged drain,83.5,0.101
Road surcharge and clogged drain,83.75,0.09913333333333334
Road surcharge and clogged drain,84.0,0.097
Road surcharge and clogged drain,84.25,0.09493333333333333
Road surcharge and clogged drain,84.5,0.09296666666666667
Road surcharge and clogged drain,84.75,0.0912
Road surcharge and clogged drain,85.0,0.0897
Road surcharge and clogged drain,85.25,0.0881
Road surcharge and clogged drain,85.5,0.08656666666666667
Road surcharge and clogged drain,85.75,0.08456666666666666
Road surcharge and clogged drain,86.0,0.08336666666666667
Road surcharge and clogged drain,86.25,0.08156666666666666
Road surcharge and clogged drain,86.5,0.08006666666666666
Road surcharge and clogged drain,86.75,0.07886666666666667
Road surcharge and clogged drain,87.0,0.07713333333333333
Road surcharge and clogged drain,87.25,0.0752
Road surcharge and clogged drain,87.5,0.07373333333333333
Road surcharge and clogged drain,87.75,0.07273333333333333
Road surcharge and clogged drain,88.0,0.07163333333333333
Road surcharge and clogged drain,88.25,0.07016666666666667
Road surcharge and clogged drain,88.5,0.0687
Road surcharge and clogged drain,88.75,0.06733333333333333
Road surcharge and clogged drain,89.0,0.06583333333333333
Road surcharge and clogged drain,89.25,0.06423333333333334
Road surcharge and clogged drain,89.5,0.0631
Road surcharge and clogged drain,89.75,0.06216666666666667
Road surcharge and clogged drain,90.0,0.06076666666666666
Road surcharge and clogged drain,90.25,0.05946666666666667
Road surcharge and clogged drain,90.5,0.05826666666666667
Road surcharge and clogged drain,90.75,0.05706666666666667
Road surcharge and clogged drain,91.0,0.055433333333333334
Road surcharge and clogged drain,91.25,0.054233333333333335
Road surcharge and clogged drain,91.5,0.052866666666666666
Road surcharge and clogged drain,91.75,0.0518
Road surcharge and clogged drain,92.0,0.050666666666666665
Road surcharge and clogged drain,92.25,0.0494
Road surcharge and clogged drain,92.5,0.04883333333333333
Road surcharge and clogged drain,92.75,0.04783333333333333
Road surcharge and clogged drain,93.0,0.04666666666666667
Road surcharge and clogged drain,93.25,0.0457
Road surcharge and clogged drain,93.5,0.0442
Road surcharge and clogged drain,93.75,0.04326666666666667
Road surcharge and clogged drain,94.0,0.042366666666666664
Road surcharge and clogged drain,94.25,0.0412
Road surcharge and clogged drain,94.5,0.04036666666666667
Road surcharge and clogged drain,94.75,0.03966666666666667
Road surcharge and clogged drain,95.0,0.038733333333333335
Road surcharge and clogged drain,95.25,0.037766666666666664
Road surcharge and clogged drain,95.5,0.0371
Road surcharge and clogged drain,95.75,0.0364
Road surcharge and clogged drain,96.0,0.03573333333333333
Road surcharge with maintained drainage,0.0,0.0
Road surcharge with maintained drainage,0.25,0.0
Road surcharge with maintained drainage,0.5,0.0
Road surcharge with maintained drainage,0.75,0.0
Road surcharge with maintained drainage,1.0,0.0
Road surcharge with maintained drainage,1.25,0.0
Road surcharge with maintained drainage,1.5,0.0
Road surcharge with maintained drainage,1.75,0.0
Road surcharge with maintained drainage,2.0,0.0
Road surcharge with maintained drainage,2.25,0.0
Road surcharge with maintained drainage,2.5,0.0
Road surcharge with maintained drainage,2.75,0.0
Road surcharge with maintained drainage,3.0,0.0
Road surcharge with maintained drainage,3.25,0.0
Road surcharge with maintained drainage,3.5,0.0
Road surcharge with maintained drainage,3.75,0.0
Road surcharge with maintained drainage,4.0,0.0
Road surcharge with maintained drainage,4.25,0.0
Road surcharge with maintained drainage,4.5,0.0
Road surcharge with maintained drainage,4.75,0.0
Road surcharge with maintained drainage,5.0,0.0
Road surcharge with maintained drainage,5.25,0.0
Road surcharge with maintained drainage,5.5,0.0
Road surcharge with maintained drainage,5.75,0.0
Road surcharge with maintained drainage,6.0,0.0
Road surcharge with maintained drainage,6.25,0.0
Road surcharge with maintained drainage,6.5,0.0
Road surcharge with maintained drainage,6.75,0.0
Road surcharge with maintained drainage,7.0,0.0
Road surcharge with maintained drainage,7.25,0.0
Road surcharge with maintained drainage,7.5,0.0
Road surcharge with maintained drainage,7.75,0.0
Road surcharge with maintained drainage,8.0,0.0
Road surcharge with maintained drainage,8.25,0.0
Road surcharge with maintained drainage,8.5,3.3333333333333335e-05
Road surcharge with maintained drainage,8.75,3.3333333333333335e-05
Road surcharge with maintained drainage,9.0,3.3333333333333335e-05
Road surcharge with maintained drainage,9.25,6.666666666666667e-05
Road surcharge with maintained drainage,9.5,0.00016666666666666666
Road surcharge with maintained drainage,9.75,0.0002
Road surcharge with maintained drainage,10.0,0.0003333333333333333
Road surcharge with maintained drainage,10.25,0.0004
Road surcharge with maintained drainage,10.5,0.0004333333333333333
Road surcharge with maintained drainage,10.75,0.0006333333333333333
Road surcharge with maintained drainage,11.0,0.0007666666666666667
Road surcharge with maintained drainage,11.25,0.001
Road surcharge with maintained drainage,11.5,0.0011666666666666668
Road surcharge with maintained drainage,11.75,0.0013666666666666666
Road surcharge with maintained drainage,12.0,0.0015666666666666667
Road surcharge with maintained drainage,12.25,0.0017666666666666666
Road surcharge with maintained drainage,12.5,0.002033333333333333
Road surcharge with maintained drainage,12.75,0.0023333333333333335
Road surcharge with maintained drainage,13.0,0.0027
